@008 DEFFED04
@009 DFC00015
@00A D8400215
@00B D8800315
@00C D8C00415
@00D D9000515
@00E D9400615
@00F D9800715
@010 D9C00815
@011 000B307A
@012 DA000915
@013 DA400A15
@014 DA800B15
@015 DAC00C15
@016 DB000D15
@017 DB400E15
@018 DB800F15
@019 DBC01015
@01A D9401115
@01B EBFFFF04
@01C DBC01215
@01D 0009313A
@01E 2880004C
@01F 10000326
@020 20000226
@021 00040EC0
@022 00000306
@023 DF401215
@024 E8BFFF17
@025 003DA03A
@026 D9401117
@027 DF401217
@028 DFC00017
@029 2801707A
@02A D8400217
@02B D8800317
@02C D8C00417
@02D D9000517
@02E D9400617
@02F D9800717
@030 D9C00817
@031 DA000917
@032 DA400A17
@033 DA800B17
@034 DAC00C17
@035 DB000D17
@036 DB400E17
@037 DB800F17
@038 DBC01017
@039 DEC01304
@03A EF80083A
@03B DEFFFE04
@03C DFC00115
@03D DC000015
@03E 000B313A
@03F 04000034
@040 84165104
@041 2880004C
@042 0007883A
@043 1000051E
@044 00800044
@045 1085883A
@046 2888703A
@047 18C00044
@048 203FFC26
@049 180690FA
@04A 80C7883A
@04B 18800017
@04C 19000117
@04D 103EE83A
@04E 000B313A
@04F 283FF11E
@050 DFC00117
@051 DC000017
@052 DEC00204
@053 F800283A
@054 06C00034
@055 DED80014
@056 06800034
@057 D6B620D4
@058 00800034
@059 10963014
@05A 00C00034
@05B 18D69114
@05C 10C00326
@05D 10000015
@05E 10800104
@05F 10FFFD36
@060 00050780
@061 000518C0
@062 003FFF06
@063 DEFFFD04
@064 DC000015
@065 DFC00215
@066 DC400115
@067 04240014
@068 008000C4
@069 80800035
@06A 01000504
@06B 00051B80
@06C 00800044
@06D 80800035
@06E 04400284
@06F 8809883A
@070 00051B80
@071 80000035
@072 8809883A
@073 DFC00217
@074 DC400117
@075 DC000017
@076 DEC00304
@077 00051B81
@078 DEFFFD04
@079 DC000015
@07A DFC00215
@07B DC400115
@07C 04240014
@07D 80000035
@07E 04400284
@07F 8809883A
@080 00051B80
@081 00800044
@082 80800035
@083 8809883A
@084 00051B80
@085 008000C4
@086 80800035
@087 01000504
@088 DFC00217
@089 DC400117
@08A DC000017
@08B DEC00304
@08C 00051B81
@08D DEFFFA04
@08E DCC00315
@08F DC800215
@090 DC000015
@091 DFC00515
@092 DD000415
@093 DC400115
@094 2021883A
@095 04C00204
@096 04A40014
@097 8028D1BA
@098 04640014
@099 A500008C
@09A A0803FCC
@09B 90800035
@09C 01000284
@09D 00051B80
@09E A0800054
